id,active,name,group_id/id,model_id/id,perm_create,perm_read,perm_write,perm_unlink
documento_tipo_record,True,sigedat.documento_tipo record,sigedat.record,sigedat.model_sigedat_documento_tipo,0,1,0,0
documento_tipo_final,True,sigedat.documento_tipo final,sigedat.final,sigedat.model_sigedat_documento_tipo,0,1,0,0
,,,,,,,,
documento_tipo_extension_global,True,sigedat.documento_tipo_extension global,,sigedat.model_sigedat_documento_tipo_extension,0,1,0,0
documento_tipo_extension_usuario_interno,True,sigedat.documento_tipo_extension usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_documento_tipo_extension,0,1,0,0
documento_tipo_extension_usuario_externo,True,sigedat.documento_tipo_extension usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_documento_tipo_extension,0,1,0,0
documento_tipo_extension_administrador,True,sigedat.documento_tipo_extension administrador,sigedat.administrador,sigedat.model_sigedat_documento_tipo_extension,1,1,1,1
documento_tipo_extension_lider_area,True,sigedat.documento_tipo_extension lider_area,sigedat.lider_area,sigedat.model_sigedat_documento_tipo_extension,0,1,0,0
documento_tipo_extension_revisor,True,sigedat.documento_tipo_extension revisor,sigedat.revisor,sigedat.model_sigedat_documento_tipo_extension,0,1,0,0
documento_tipo_extension_principal,True,sigedat.documento_tipo_extension principal,sigedat.principal,sigedat.model_sigedat_documento_tipo_extension,0,1,0,0
documento_tipo_extension_topografia,True,sigedat.documento_tipo_extension topografia,sigedat.topografia,sigedat.model_sigedat_documento_tipo_extension,0,1,0,0
documento_tipo_extension_record,True,sigedat.documento_tipo_extension record,sigedat.record,sigedat.model_sigedat_documento_tipo_extension,0,1,0,0
documento_tipo_extension_final,True,sigedat.documento_tipo_extension final,sigedat.final,sigedat.model_sigedat_documento_tipo_extension,0,1,0,0
,,,,,,,,
frente_global,True,sigedat.frente global,,sigedat.model_sigedat_frente,0,1,0,0
frente_usuario_interno,True,sigedat.frente usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_frente,0,1,0,0
frente_usuario_externo,True,sigedat.frente usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_frente,0,1,0,0
frente_administrador,True,sigedat.frente administrador,sigedat.administrador,sigedat.model_sigedat_frente,1,1,1,1
frente_lider_area,True,sigedat.frente lider_area,sigedat.lider_area,sigedat.model_sigedat_frente,0,1,0,0
frente_revisor,True,sigedat.frente revisor,sigedat.revisor,sigedat.model_sigedat_frente,0,1,0,0
frente_principal,True,sigedat.frente principal,sigedat.principal,sigedat.model_sigedat_frente,1,1,1,0
frente_topografia,True,sigedat.frente topografia,sigedat.topografia,sigedat.model_sigedat_frente,0,1,0,0
frente_record,True,sigedat.frente record,sigedat.record,sigedat.model_sigedat_frente,0,1,0,0
frente_final,True,sigedat.frente final,sigedat.final,sigedat.model_sigedat_frente,0,1,0,0
,,,,,,,,
lista_chequeo_global,True,sigedat.lista_chequeo global,,sigedat.model_sigedat_lista_chequeo,0,1,0,0
lista_chequeo_usuario_interno,True,sigedat.lista_chequeo usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_lista_chequeo,0,1,0,0
lista_chequeo_usuario_externo,True,sigedat.lista_chequeo usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_lista_chequeo,0,1,0,0
lista_chequeo_administrador,True,sigedat.lista_chequeo administrador,sigedat.administrador,sigedat.model_sigedat_lista_chequeo,1,1,1,1
lista_chequeo_lider_area,True,sigedat.lista_chequeo lider_area,sigedat.lider_area,sigedat.model_sigedat_lista_chequeo,0,1,0,0
lista_chequeo_revisor,True,sigedat.lista_chequeo revisor,sigedat.revisor,sigedat.model_sigedat_lista_chequeo,0,1,0,0
lista_chequeo_principal,True,sigedat.lista_chequeo principal,sigedat.principal,sigedat.model_sigedat_lista_chequeo,0,1,0,0
lista_chequeo_topografia,True,sigedat.lista_chequeo topografia,sigedat.topografia,sigedat.model_sigedat_lista_chequeo,0,1,0,0
lista_chequeo_record,True,sigedat.lista_chequeo record,sigedat.record,sigedat.model_sigedat_lista_chequeo,0,1,0,0
lista_chequeo_final,True,sigedat.lista_chequeo final,sigedat.final,sigedat.model_sigedat_lista_chequeo,0,1,0,0
,,,,,,,,
lista_chequeo_seccion_global,True,sigedat.lista_chequeo_seccion global,,sigedat.model_sigedat_lista_chequeo_seccion,0,1,0,0
lista_chequeo_seccion_usuario_interno,True,sigedat.lista_chequeo_seccion usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_lista_chequeo_seccion,0,1,0,0
lista_chequeo_seccion_usuario_externo,True,sigedat.lista_chequeo_seccion usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_lista_chequeo_seccion,0,1,0,0
lista_chequeo_seccion_administrador,True,sigedat.lista_chequeo_seccion administrador,sigedat.administrador,sigedat.model_sigedat_lista_chequeo_seccion,1,1,1,1
lista_chequeo_seccion_lider_area,True,sigedat.lista_chequeo_seccion lider_area,sigedat.lider_area,sigedat.model_sigedat_lista_chequeo_seccion,0,1,0,0
lista_chequeo_seccion_revisor,True,sigedat.lista_chequeo_seccion revisor,sigedat.revisor,sigedat.model_sigedat_lista_chequeo_seccion,0,1,0,0
lista_chequeo_seccion_principal,True,sigedat.lista_chequeo_seccion principal,sigedat.principal,sigedat.model_sigedat_lista_chequeo_seccion,0,1,0,0
lista_chequeo_seccion_topografia,True,sigedat.lista_chequeo_seccion topografia,sigedat.topografia,sigedat.model_sigedat_lista_chequeo_seccion,0,1,0,0
lista_chequeo_seccion_record,True,sigedat.lista_chequeo_seccion record,sigedat.record,sigedat.model_sigedat_lista_chequeo_seccion,0,1,0,0
lista_chequeo_seccion_final,True,sigedat.lista_chequeo_seccion final,sigedat.final,sigedat.model_sigedat_lista_chequeo_seccion,0,1,0,0
,,,,,,,,
lista_chequeo_item_global,True,sigedat.lista_chequeo_item global,,sigedat.model_sigedat_lista_chequeo_item,0,1,0,0
lista_chequeo_item_usuario_interno,True,sigedat.lista_chequeo_item usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_lista_chequeo_item,0,1,0,0
lista_chequeo_item_usuario_externo,True,sigedat.lista_chequeo_item usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_lista_chequeo_item,0,1,0,0
lista_chequeo_item_administrador,True,sigedat.lista_chequeo_item administrador,sigedat.administrador,sigedat.model_sigedat_lista_chequeo_item,1,1,1,1
lista_chequeo_item_lider_area,True,sigedat.lista_chequeo_item lider_area,sigedat.lider_area,sigedat.model_sigedat_lista_chequeo_item,0,1,1,0
lista_chequeo_item_revisor,True,sigedat.lista_chequeo_item revisor,sigedat.revisor,sigedat.model_sigedat_lista_chequeo_item,0,1,1,0
lista_chequeo_item_principal,True,sigedat.lista_chequeo_item principal,sigedat.principal,sigedat.model_sigedat_lista_chequeo_item,1,1,0,0
lista_chequeo_item_topografia,True,sigedat.lista_chequeo_item topografia,sigedat.topografia,sigedat.model_sigedat_lista_chequeo_item,1,1,0,0
lista_chequeo_item_record,True,sigedat.lista_chequeo_item record,sigedat.record,sigedat.model_sigedat_lista_chequeo_item,1,1,0,0
lista_chequeo_item_final,True,sigedat.lista_chequeo_item final,sigedat.final,sigedat.model_sigedat_lista_chequeo_item,1,1,0,0
,,,,,,,,
lista_chequeo_item_observacion_global,True,sigedat.lista_chequeo_item_observacion global,,sigedat.model_sigedat_lista_chequeo_item_observacion,0,1,0,0
lista_chequeo_item_observacion_usuario_interno,True,sigedat.lista_chequeo_item_observacion usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_lista_chequeo_item_observacion,0,1,0,0
lista_chequeo_item_observacion_usuario_externo,True,sigedat.lista_chequeo_item_observacion usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_lista_chequeo_item_observacion,0,1,0,0
lista_chequeo_item_observacion_administrador,True,sigedat.lista_chequeo_item_observacion administrador,sigedat.administrador,sigedat.model_sigedat_lista_chequeo_item_observacion,1,1,1,1
lista_chequeo_item_observacion_lider_area,True,sigedat.lista_chequeo_item_observacion lider_area,sigedat.lider_area,sigedat.model_sigedat_lista_chequeo_item_observacion,0,1,0,0
lista_chequeo_item_observacion_revisor,True,sigedat.lista_chequeo_item_observacion revisor,sigedat.revisor,sigedat.model_sigedat_lista_chequeo_item_observacion,1,1,1,1
lista_chequeo_item_observacion_principal,True,sigedat.lista_chequeo_item_observacion principal,sigedat.principal,sigedat.model_sigedat_lista_chequeo_item_observacion,0,1,1,0
lista_chequeo_item_observacion_topografia,True,sigedat.lista_chequeo_item_observacion topografia,sigedat.topografia,sigedat.model_sigedat_lista_chequeo_item_observacion,0,1,1,0
lista_chequeo_item_observacion_record,True,sigedat.lista_chequeo_item_observacion record,sigedat.record,sigedat.model_sigedat_lista_chequeo_item_observacion,0,1,1,0
lista_chequeo_item_observacion_final,True,sigedat.lista_chequeo_item_observacion final,sigedat.final,sigedat.model_sigedat_lista_chequeo_item_observacion,0,1,0,0
,,,,,,,,
lista_chequeo_item_observacion_soporte_global,True,sigedat.lista_chequeo_item_observacion_soporte global,,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,0,1,0,0
lista_chequeo_item_observacion_soporte_usuario_interno,True,sigedat.lista_chequeo_item_observacion_soporte usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,0,1,0,0
lista_chequeo_item_observacion_soporte_usuario_externo,True,sigedat.lista_chequeo_item_observacion_soporte usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,0,1,0,0
lista_chequeo_item_observacion_soporte_administrador,True,sigedat.lista_chequeo_item_observacion_soporte administrador,sigedat.administrador,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,1,1,1,1
lista_chequeo_item_observacion_soporte_lider_area,True,sigedat.lista_chequeo_item_observacion_soporte lider_area,sigedat.lider_area,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,1,1,1,1
lista_chequeo_item_observacion_soporte_revisor,True,sigedat.lista_chequeo_item_observacion_soporte revisor,sigedat.revisor,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,1,1,1,1
lista_chequeo_item_observacion_soporte_principal,True,sigedat.lista_chequeo_item_observacion_soporte principal,sigedat.principal,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,0,1,0,0
lista_chequeo_item_observacion_soporte_topografia,True,sigedat.lista_chequeo_item_observacion_soporte topografia,sigedat.topografia,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,0,1,0,0
lista_chequeo_item_observacion_soporte_record,True,sigedat.lista_chequeo_item_observacion_soporte record,sigedat.record,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,0,1,0,0
lista_chequeo_item_observacion_soporte_final,True,sigedat.lista_chequeo_item_observacion_soporte final,sigedat.final,sigedat.model_sigedat_lista_chequeo_item_observacion_soporte,0,1,0,0
,,,,,,,,
persona_global,True,sigedat.persona global,,sigedat.model_sigedat_persona,0,1,0,0
persona_usuario_interno,True,sigedat.persona usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_persona,0,1,0,0
persona_usuario_externo,True,sigedat.persona usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_persona,0,1,0,0
persona_administrador,True,sigedat.persona administrador,sigedat.administrador,sigedat.model_sigedat_persona,1,1,1,1
persona_lider_area,True,sigedat.persona lider_area,sigedat.lider_area,sigedat.model_sigedat_persona,0,1,0,0
persona_revisor,True,sigedat.persona revisor,sigedat.revisor,sigedat.model_sigedat_persona,0,1,0,0
persona_principal,True,sigedat.persona principal,sigedat.principal,sigedat.model_sigedat_persona,0,1,1,0
persona_topografia,True,sigedat.persona topografia,sigedat.topografia,sigedat.model_sigedat_persona,0,1,1,0
persona_record,True,sigedat.persona record,sigedat.record,sigedat.model_sigedat_persona,0,1,1,0
persona_final,True,sigedat.persona final,sigedat.final,sigedat.model_sigedat_persona,0,1,1,0
,,,,,,,,
persona_tipo_identificacion_global,True,sigedat.persona_tipo_identificacion global,,sigedat.model_sigedat_persona_tipo_identificacion,0,1,0,0
persona_tipo_identificacion_usuario_interno,True,sigedat.persona_tipo_identificacion usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_persona_tipo_identificacion,0,1,0,0
persona_tipo_identificacion_usuario_externo,True,sigedat.persona_tipo_identificacion usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_persona_tipo_identificacion,0,1,0,0
persona_tipo_identificacion_administrador,True,sigedat.persona_tipo_identificacion administrador,sigedat.administrador,sigedat.model_sigedat_persona_tipo_identificacion,1,1,1,1
persona_tipo_identificacion_lider_area,True,sigedat.persona_tipo_identificacion lider_area,sigedat.lider_area,sigedat.model_sigedat_persona_tipo_identificacion,0,1,0,0
persona_tipo_identificacion_revisor,True,sigedat.persona_tipo_identificacion revisor,sigedat.revisor,sigedat.model_sigedat_persona_tipo_identificacion,0,1,0,0
persona_tipo_identificacion_principal,True,sigedat.persona_tipo_identificacion principal,sigedat.principal,sigedat.model_sigedat_persona_tipo_identificacion,0,1,0,0
persona_tipo_identificacion_topografia,True,sigedat.persona_tipo_identificacion topografia,sigedat.topografia,sigedat.model_sigedat_persona_tipo_identificacion,0,1,0,0
persona_tipo_identificacion_record,True,sigedat.persona_tipo_identificacion record,sigedat.record,sigedat.model_sigedat_persona_tipo_identificacion,0,1,0,0
persona_tipo_identificacion_final,True,sigedat.persona_tipo_identificacion final,sigedat.final,sigedat.model_sigedat_persona_tipo_identificacion,0,1,0,0
,,,,,,,,
revisor_global,True,sigedat.revisor global,,sigedat.model_sigedat_revisor,0,1,0,0
revisor_usuario_interno,True,sigedat.revisor usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_revisor,0,1,0,0
revisor_usuario_externo,True,sigedat.revisor usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_revisor,0,1,0,0
revisor_administrador,True,sigedat.revisor administrador,sigedat.administrador,sigedat.model_sigedat_revisor,1,1,1,1
revisor_lider_area,True,sigedat.revisor lider_area,sigedat.lider_area,sigedat.model_sigedat_revisor,0,1,0,0
revisor_revisor,True,sigedat.revisor revisor,sigedat.revisor,sigedat.model_sigedat_revisor,0,1,0,0
revisor_principal,True,sigedat.revisor principal,sigedat.principal,sigedat.model_sigedat_revisor,0,1,0,0
revisor_topografia,True,sigedat.revisor topografia,sigedat.topografia,sigedat.model_sigedat_revisor,0,1,0,0
revisor_record,True,sigedat.revisor record,sigedat.record,sigedat.model_sigedat_revisor,0,1,0,0
revisor_final,True,sigedat.revisor final,sigedat.final,sigedat.model_sigedat_revisor,0,1,0,0
,,,,,,,,
revisor_no_disponibilidad_global,True,sigedat.revisor_no_disponibilidad global,,sigedat.model_sigedat_revisor_no_disponibilidad,0,1,0,0
revisor_no_disponibilidad_usuario_interno,True,sigedat.revisor_no_disponibilidad usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_revisor_no_disponibilidad,0,1,0,0
revisor_no_disponibilidad_usuario_externo,True,sigedat.revisor_no_disponibilidad usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_revisor_no_disponibilidad,0,1,0,0
revisor_no_disponibilidad_administrador,True,sigedat.revisor_no_disponibilidad administrador,sigedat.administrador,sigedat.model_sigedat_revisor_no_disponibilidad,1,1,1,1
revisor_no_disponibilidad_lider_area,True,sigedat.revisor_no_disponibilidad lider_area,sigedat.lider_area,sigedat.model_sigedat_revisor_no_disponibilidad,0,1,0,0
revisor_no_disponibilidad_revisor,True,sigedat.revisor_no_disponibilidad revisor,sigedat.revisor,sigedat.model_sigedat_revisor_no_disponibilidad,0,1,0,0
revisor_no_disponibilidad_principal,True,sigedat.revisor_no_disponibilidad principal,sigedat.principal,sigedat.model_sigedat_revisor_no_disponibilidad,0,1,0,0
revisor_no_disponibilidad_topografia,True,sigedat.revisor_no_disponibilidad topografia,sigedat.topografia,sigedat.model_sigedat_revisor_no_disponibilidad,0,1,0,0
revisor_no_disponibilidad_record,True,sigedat.revisor_no_disponibilidad record,sigedat.record,sigedat.model_sigedat_revisor_no_disponibilidad,0,1,0,0
revisor_no_disponibilidad_final,True,sigedat.revisor_no_disponibilidad final,sigedat.final,sigedat.model_sigedat_revisor_no_disponibilidad,0,1,0,0
,,,,,,,,
tramite_global,True,sigedat.tramite global,,sigedat.model_sigedat_tramite,0,1,0,0
tramite_usuario_interno,True,sigedat.tramite usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_tramite,0,1,0,0
tramite_usuario_externo,True,sigedat.tramite usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_tramite,0,1,0,0
tramite_administrador,True,sigedat.tramite administrador,sigedat.administrador,sigedat.model_sigedat_tramite,1,1,1,1
tramite_lider_area,True,sigedat.tramite lider_area,sigedat.lider_area,sigedat.model_sigedat_tramite,0,1,1,0
tramite_revisor,True,sigedat.tramite revisor,sigedat.revisor,sigedat.model_sigedat_tramite,0,1,1,0
tramite_principal,True,sigedat.tramite principal,sigedat.principal,sigedat.model_sigedat_tramite,1,1,1,0
tramite_topografia,True,sigedat.tramite topografia,sigedat.topografia,sigedat.model_sigedat_tramite,1,1,1,0
tramite_record,True,sigedat.tramite record,sigedat.record,sigedat.model_sigedat_tramite,1,1,1,0
tramite_final,True,sigedat.tramite final,sigedat.final,sigedat.model_sigedat_tramite,1,1,1,0
,,,,,,,,
tramite_contacto_global,True,sigedat.tramite_contacto global,,sigedat.model_sigedat_tramite_contacto,0,1,0,0
tramite_contacto_usuario_interno,True,sigedat.tramite_contacto usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_tramite_contacto,0,1,0,0
tramite_contacto_usuario_externo,True,sigedat.tramite_contacto usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_tramite_contacto,0,1,0,0
tramite_contacto_administrador,True,sigedat.tramite_contacto administrador,sigedat.administrador,sigedat.model_sigedat_tramite_contacto,1,1,1,1
tramite_contacto_lider_area,True,sigedat.tramite_contacto lider_area,sigedat.lider_area,sigedat.model_sigedat_tramite_contacto,0,1,0,0
tramite_contacto_revisor,True,sigedat.tramite_contacto revisor,sigedat.revisor,sigedat.model_sigedat_tramite_contacto,0,1,0,0
tramite_contacto_principal,True,sigedat.tramite_contacto principal,sigedat.principal,sigedat.model_sigedat_tramite_contacto,1,1,1,1
tramite_contacto_topografia,True,sigedat.tramite_contacto topografia,sigedat.topografia,sigedat.model_sigedat_tramite_contacto,1,1,1,0
tramite_contacto_record,True,sigedat.tramite_contacto record,sigedat.record,sigedat.model_sigedat_tramite_contacto,1,1,1,0
tramite_contacto_final,True,sigedat.tramite_contacto final,sigedat.final,sigedat.model_sigedat_tramite_contacto,1,1,1,0
,,,,,,,,
tramite_solicitud_global,True,sigedat.tramite_solicitud global,,sigedat.model_sigedat_tramite_solicitud,0,1,0,0
tramite_solicitud_usuario_interno,True,sigedat.tramite_solicitud usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_tramite_solicitud,0,1,0,0
tramite_solicitud_usuario_externo,True,sigedat.tramite_solicitud usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_tramite_solicitud,0,1,0,0
tramite_solicitud_administrador,True,sigedat.tramite_solicitud administrador,sigedat.administrador,sigedat.model_sigedat_tramite_solicitud,1,1,1,1
tramite_solicitud_lider_area,True,sigedat.tramite_solicitud lider_area,sigedat.lider_area,sigedat.model_sigedat_tramite_solicitud,0,1,1,0
tramite_solicitud_revisor,True,sigedat.tramite_solicitud revisor,sigedat.revisor,sigedat.model_sigedat_tramite_solicitud,0,1,1,0
tramite_solicitud_principal,True,sigedat.tramite_solicitud principal,sigedat.principal,sigedat.model_sigedat_tramite_solicitud,1,1,1,0
tramite_solicitud_topografia,True,sigedat.tramite_solicitud topografia,sigedat.topografia,sigedat.model_sigedat_tramite_solicitud,1,1,1,0
tramite_solicitud_record,True,sigedat.tramite_solicitud record,sigedat.record,sigedat.model_sigedat_tramite_solicitud,1,1,1,0
tramite_solicitud_final,True,sigedat.tramite_solicitud final,sigedat.final,sigedat.model_sigedat_tramite_solicitud,1,1,1,0
,,,,,,,,
tramite_cuadro_maestro_global,True,sigedat.tramite_cuadro_maestro global,,sigedat.model_sigedat_tramite_cuadro_maestro,0,0,0,0
tramite_cuadro_maestro_usuario_interno,True,sigedat.tramite_cuadro_maestro usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_tramite_cuadro_maestro,0,1,0,0
tramite_cuadro_maestro_usuario_externo,True,sigedat.tramite_cuadro_maestro usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_tramite_cuadro_maestro,0,0,0,0
tramite_cuadro_maestro_administrador,True,sigedat.tramite_cuadro_maestro administrador,sigedat.administrador,sigedat.model_sigedat_tramite_cuadro_maestro,1,1,1,1
tramite_cuadro_maestro_lider_area,True,sigedat.tramite_cuadro_maestro lider_area,sigedat.lider_area,sigedat.model_sigedat_tramite_cuadro_maestro,0,1,0,0
tramite_cuadro_maestro_revisor,True,sigedat.tramite_cuadro_maestro revisor,sigedat.revisor,sigedat.model_sigedat_tramite_cuadro_maestro,0,1,0,0
tramite_cuadro_maestro_principal,True,sigedat.tramite_cuadro_maestro principal,sigedat.principal,sigedat.model_sigedat_tramite_cuadro_maestro,1,0,0,0
tramite_cuadro_maestro_topografia,True,sigedat.tramite_cuadro_maestro topografia,sigedat.topografia,sigedat.model_sigedat_tramite_cuadro_maestro,1,0,0,0
tramite_cuadro_maestro_record,True,sigedat.tramite_cuadro_maestro record,sigedat.record,sigedat.model_sigedat_tramite_cuadro_maestro,1,0,0,0
tramite_cuadro_maestro_final,True,sigedat.tramite_cuadro_maestro final,sigedat.final,sigedat.model_sigedat_tramite_cuadro_maestro,1,0,0,0
,,,,,,,,
tramite_solicitud_cartesiana_global,True,sigedat.tramite_solicitud_cartesiana global,,sigedat.model_sigedat_tramite_solicitud_cartesiana,0,1,0,0
tramite_solicitud_cartesiana_usuario_interno,True,sigedat.tramite_solicitud_cartesiana usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_tramite_solicitud_cartesiana,0,1,0,0
tramite_solicitud_cartesiana_usuario_externo,True,sigedat.tramite_solicitud_cartesiana usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_tramite_solicitud_cartesiana,0,1,0,0
tramite_solicitud_cartesiana_administrador,True,sigedat.tramite_solicitud_cartesiana administrador,sigedat.administrador,sigedat.model_sigedat_tramite_solicitud_cartesiana,1,1,1,1
tramite_solicitud_cartesiana_lider_area,True,sigedat.tramite_solicitud_cartesiana lider_area,sigedat.lider_area,sigedat.model_sigedat_tramite_solicitud_cartesiana,0,1,0,0
tramite_solicitud_cartesiana_revisor,True,sigedat.tramite_solicitud_cartesiana revisor,sigedat.revisor,sigedat.model_sigedat_tramite_solicitud_cartesiana,1,1,1,1
tramite_solicitud_cartesiana_principal,True,sigedat.tramite_solicitud_cartesiana principal,sigedat.principal,sigedat.model_sigedat_tramite_solicitud_cartesiana,0,1,0,0
tramite_solicitud_cartesiana_topografia,True,sigedat.tramite_solicitud_cartesiana topografia,sigedat.topografia,sigedat.model_sigedat_tramite_solicitud_cartesiana,0,1,0,0
tramite_solicitud_cartesiana_record,True,sigedat.tramite_solicitud_cartesiana record,sigedat.record,sigedat.model_sigedat_tramite_solicitud_cartesiana,0,1,0,0
tramite_solicitud_cartesiana_final,True,sigedat.tramite_solicitud_cartesiana final,sigedat.final,sigedat.model_sigedat_tramite_solicitud_cartesiana,0,1,0,0
,,,,,,,,
tramite_tipo_global,True,sigedat.tramite_tipo global,,sigedat.model_sigedat_tramite_tipo,0,1,0,0
tramite_tipo_usuario_interno,True,sigedat.tramite_tipo usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_tramite_tipo,0,1,0,0
tramite_tipo_usuario_externo,True,sigedat.tramite_tipo usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_tramite_tipo,0,1,0,0
tramite_tipo_administrador,True,sigedat.tramite_tipo administrador,sigedat.administrador,sigedat.model_sigedat_tramite_tipo,1,1,1,1
tramite_tipo_lider_area,True,sigedat.tramite_tipo lider_area,sigedat.lider_area,sigedat.model_sigedat_tramite_tipo,0,1,0,0
tramite_tipo_tramite_tipo,True,sigedat.tramite_tipo tramite_tipo,sigedat.revisor,sigedat.model_sigedat_tramite_tipo,0,1,0,0
tramite_tipo_principal,True,sigedat.tramite_tipo principal,sigedat.principal,sigedat.model_sigedat_tramite_tipo,0,1,0,0
tramite_tipo_topografia,True,sigedat.tramite_tipo topografia,sigedat.topografia,sigedat.model_sigedat_tramite_tipo,0,1,0,0
tramite_tipo_record,True,sigedat.tramite_tipo record,sigedat.record,sigedat.model_sigedat_tramite_tipo,0,1,0,0
tramite_tipo_final,True,sigedat.tramite_tipo final,sigedat.final,sigedat.model_sigedat_tramite_tipo,0,1,0,0
,,,,,,,,
tramite_tipo_bloque_atencion_global,True,sigedat.tramite_tipo_bloque_atencion global,,sigedat.model_sigedat_tramite_tipo_bloque_atencion,0,1,0,0
tramite_tipo_bloque_atencion_usuario_interno,True,sigedat.tramite_tipo_bloque_atencion usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_tramite_tipo_bloque_atencion,0,1,0,0
tramite_tipo_bloque_atencion_usuario_externo,True,sigedat.tramite_tipo_bloque_atencion usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_tramite_tipo_bloque_atencion,0,1,0,0
tramite_tipo_bloque_atencion_administrador,True,sigedat.tramite_tipo_bloque_atencion administrador,sigedat.administrador,sigedat.model_sigedat_tramite_tipo_bloque_atencion,1,1,1,1
tramite_tipo_bloque_atencion_lider_area,True,sigedat.tramite_tipo_bloque_atencion lider_area,sigedat.lider_area,sigedat.model_sigedat_tramite_tipo_bloque_atencion,0,1,0,0
tramite_tipo_bloque_atencion_tramite_tipo_bloque_atencion,True,sigedat.tramite_tipo_bloque_atencion revisor,sigedat.revisor,sigedat.model_sigedat_tramite_tipo_bloque_atencion,0,1,0,0
tramite_tipo_bloque_atencion_principal,True,sigedat.tramite_tipo_bloque_atencion principal,sigedat.principal,sigedat.model_sigedat_tramite_tipo_bloque_atencion,0,1,0,0
tramite_tipo_bloque_atencion_topografia,True,sigedat.tramite_tipo_bloque_atencion topografia,sigedat.topografia,sigedat.model_sigedat_tramite_tipo_bloque_atencion,0,1,0,0
tramite_tipo_bloque_atencion_record,True,sigedat.tramite_tipo_bloque_atencion record,sigedat.record,sigedat.model_sigedat_tramite_tipo_bloque_atencion,0,1,0,0
tramite_tipo_bloque_atencion_final,True,sigedat.tramite_tipo_bloque_atencion final,sigedat.final,sigedat.model_sigedat_tramite_tipo_bloque_atencion,0,1,0,0
,,,,,,,,
grupo_global,True,sigedat.grupo global,,sigedat.model_sigedat_grupo,0,1,0,0
grupo_usuario_interno,True,sigedat.grupo usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_grupo,0,1,0,0
grupo_usuario_externo,True,sigedat.grupo usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_grupo,0,1,0,0
grupo_administrador,True,sigedat.grupo administrador,sigedat.administrador,sigedat.model_sigedat_grupo,1,1,1,1
grupo_lider_area,True,sigedat.grupo lider_area,sigedat.lider_area,sigedat.model_sigedat_grupo,0,1,0,0
grupo_grupo,True,sigedat.grupo grupo,sigedat.revisor,sigedat.model_sigedat_grupo,0,1,0,0
grupo_principal,True,sigedat.grupo principal,sigedat.principal,sigedat.model_sigedat_grupo,0,1,0,0
grupo_topografia,True,sigedat.grupo topografia,sigedat.topografia,sigedat.model_sigedat_grupo,0,1,0,0
grupo_record,True,sigedat.grupo record,sigedat.record,sigedat.model_sigedat_grupo,0,1,0,0
grupo_final,True,sigedat.grupo final,sigedat.final,sigedat.model_sigedat_grupo,0,1,0,0
,,,,,,,,
equipo_apoyo_global,True,sigedat.equipo_apoyo global,,sigedat.model_sigedat_equipo_apoyo,0,1,0,0
